CREATE TABLE "api_emergencyrequest" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "lat" real NOT NULL, "lon" real NOT NULL, "emergency_type" varchar(50) NOT NULL, "timestamp" datetime NOT NULL, "user_id" bigint NOT NULL REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "api_emergencyrequest_user_id_66208100" ON "api_emergencyrequest" ("user_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1748131527.1606746
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1748131527.158673
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1748131527.1576746
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1748131527.1556735
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1748131527.1516752
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1748131527.150675
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1748131527.1486754
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1748131527.145674
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1748131527.1436732
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1748131527.1426747
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1748131527.141675
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1748131527.139676
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1748131527.1386764
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1748131527.1376758
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1748131527.1356745
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1748131527.1336763
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1748131527.1326754
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1748131527.1316738
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1748131527.129674
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1748131527.1286743
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1748131527.1276734
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1748131527.1266747
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1748131527.1256738
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1748131527.124676
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1748131527.1236753
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1748131527.1216767
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1748131527.1206758
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1748131527.118673
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1748131527.1176763
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1748131527.1156738
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1748131527.1126742
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1748131527.1116726
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1748131527.110673
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1748131527.108674
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1748131527.1076732
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1748131527.106674
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1748131527.105674
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1748131527.1036725
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1748131527.102676
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1748131527.1006725
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1748131527.0996728
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1748131527.0986733
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1748131527.0966735
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1748131527.095673
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1748131527.0946715
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1748131527.0936716
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1748131530.4316745
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1748131530.4286737
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1748131530.4266741
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1748131530.4246757
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1748131530.4216745
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1748131530.417673
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1748131530.415673
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1748131530.411677
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1748131530.407676
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1748131530.4056754
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1748131530.403675
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1748131530.401675
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1748131530.3996766
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1748131530.3966725
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1748131530.3946753
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1748131530.3906753
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1748131530.3876777
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1748131530.3846762
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1748131530.382675
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1748131530.3806772
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1748131530.3786752
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1748131530.3766754
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1748131530.3746736
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\_parsers\socket.py first seen with mtime 1748131521.8516784
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_redis\__init__.py first seen with mtime 1748131529.4876738
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_typing.py first seen with mtime 1748131524.5416758
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1748131529.495674
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1748125654.1235113
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_util.py first seen with mtime 1748131524.542675
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_redis\util.py first seen with mtime 1748131529.4926746
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1748125651.0785093
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\sentinel.py first seen with mtime 1748131521.8406737
File C:\Users\Broover\Documents\github\tourpolice\app\accounts\migrations\0001_initial.py first seen with mtime 1748124713.698174
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\commands\core.py first seen with mtime 1748131521.874675
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1748131524.4626777
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\asyncio\__init__.py first seen with mtime 1748131521.8526762
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1748125652.476512
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\client.py first seen with mtime 1748131521.828676
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1748125653.8795106
File C:\Users\Broover\Documents\github\tourpolice\app\places\migrations\0001_initial.py first seen with mtime 1748124713.7481737
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\crc.py first seen with mtime 1748131521.8326755
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1748131521.8586752
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_binary.py first seen with mtime 1748131524.4616747
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\event.py first seen with mtime 1748131521.834676
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\cache.py first seen with mtime 1748131521.826676
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\utils.py first seen with mtime 1748131521.842674
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1748131521.850677
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\backoff.py first seen with mtime 1748131521.826676
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1748125652.1135101
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\Image.py first seen with mtime 1748131524.387674
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_version.py first seen with mtime 1748131524.542675
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1748131529.4906757
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_redis\pool.py first seen with mtime 1748131529.491675
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1748131524.3716745
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1748125654.5085125
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1748125652.1195097
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1748125651.0805116
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1748131521.8496752
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\asyncio\client.py first seen with mtime 1748131521.8556733
File C:\Users\Broover\Documents\github\tourpolice\app\app\wsgi.py first seen with mtime 1748124713.725174
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1748125652.1125088
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_redis\client\default.py first seen with mtime 1748131529.4946754
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\_parsers\commands.py first seen with mtime 1748131521.845677
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1748125654.5085125
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_redis\cache.py first seen with mtime 1748131529.4886732
File C:\Users\Broover\Documents\github\tourpolice\app\chatbot\migrations\__init__.py first seen with mtime 1748124713.731174
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1748131521.8756747
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_redis\client\__init__.py first seen with mtime 1748131529.4936745
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1748131521.8776746
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1748131529.4986753
File C:\Users\Broover\Documents\github\tourpolice\app\places\migrations\__init__.py first seen with mtime 1748124713.7491734
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1748125654.512514
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_redis\client\sentinel.py first seen with mtime 1748131529.4976747
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1748131521.861676
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1748131524.4006746
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1748125652.1115098
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\auth\token.py first seen with mtime 1748131521.8656776
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1748131521.8466766
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\retry.py first seen with mtime 1748131521.839675
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\typing.py first seen with mtime 1748131521.8416789
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1748131521.860675
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1748125651.0785093
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1748125654.124513
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\auth\__init__.py first seen with mtime 1748131521.862674
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\exceptions.py first seen with mtime 1748131521.8356748
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\auth\err.py first seen with mtime 1748131521.8636744
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1748125654.6445105
File C:\Users\Broover\Documents\github\tourpolice\app\api\migrations\__init__.py first seen with mtime 1748124713.7131772
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1748125652.1145098
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1748125652.1215096
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1748125652.1185114
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\lock.py first seen with mtime 1748131521.8366742
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1748125652.1165102
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\cluster.py first seen with mtime 1748131521.8296769
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\connection.py first seen with mtime 1748131521.8316762
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1748125651.0795114
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1748131521.8436737
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1748125654.5135117
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1748131529.489675
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1748125654.43251
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1748131521.8566759
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1748125654.5545099
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\__init__.py first seen with mtime 1748131521.8256762
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1748131521.8596733
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1748125654.5165088
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1748125652.1155114
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_imaging.cp313-win_amd64.pyd first seen with mtime 1748131524.4946728
File C:\Users\Broover\Documents\github\tourpolice\app\api\migrations\0002_emergencyrequest.py first seen with mtime 1748124713.7121778
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1748125652.1175108
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1748125652.1205115
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1744116328.0
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\credentials.py first seen with mtime 1748131521.8336754
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1748131521.8676736
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1748131524.4536767
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1748131521.8756747
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1748131521.8696747
File C:\Users\Broover\Documents\github\tourpolice\app\chatbot\migrations\0001_initial.py first seen with mtime 1748124713.731174
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1748131521.8476746
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\asyncio\utils.py first seen with mtime 1748131521.861676
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1748131521.8446765
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1748125652.1175108
File C:\Users\Broover\Documents\github\tourpolice\app\api\migrations\0001_initial.py first seen with mtime 1748124713.7121778
File C:\Users\Broover\Documents\github\tourpolice\app\accounts\migrations\__init__.py first seen with mtime 1748124713.698174
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\__init__.py first seen with mtime 1748131524.4596782
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1748125652.4755123
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1748131521.8486733
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1748125652.476512
File C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1748125652.1215096
(0.000) SELECT "api_news"."id", "api_news"."title", "api_news"."content", "api_news"."category", "api_news"."region", "api_news"."created_at" FROM "api_news"; args=(); alias=default
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Broover\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
